true,predicted
18,18
19,19
18,18
19,19
11,3
26,26
19,19
19,19
6,0
14,14
19,19
1,1
3,19
26,26
5,5
23,26
19,19
14,14
19,19
26,26
24,24
13,13
1,1
1,1
19,19
19,19
9,22
19,19
26,26
19,19
13,13
11,14
16,16
26,26
19,15
5,6
19,19
14,14
16,16
1,1
19,19
19,19
19,19
5,25
14,14
19,19
19,19
20,20
26,19
26,24
22,22
24,20
22,22
18,18
1,1
22,22
15,15
26,26
11,11
11,11
19,19
19,19
12,12
6,6
22,6
3,5
27,27
19,19
26,26
11,1
5,5
26,26
14,14
25,25
20,20
11,11
19,19
11,11
22,22
19,19
1,1
19,19
1,1
6,6
19,19
6,6
16,16
3,19
26,26
20,20
3,3
26,26
19,19
26,26
18,18
11,8
26,26
19,19
26,26
3,19
19,19
20,20
19,19
19,19
11,11
22,22
6,6
15,15
26,26
3,26
14,17
20,1
8,11
14,17
20,20
14,6
9,9
19,19
11,11
26,26
19,19
26,26
1,1
11,11
11,19
3,25
24,1
19,20
11,11
19,19
11,11
11,14
16,16
9,3
19,19
14,14
18,18
26,26
14,14
20,20
19,19
24,24
17,17
6,6
9,6
13,13
9,9
27,27
26,26
3,5
19,19
19,19
22,22
20,20
3,3
8,8
19,19
19,19
14,22
8,8
11,11
6,6
26,26
19,19
19,19
6,6
27,27
11,11
5,25
26,26
19,19
19,19
20,20
6,6
13,3
5,5
13,13
5,5
3,3
16,16
3,6
22,22
5,5
19,19
19,14
19,19
25,25
6,6
18,18
19,19
26,26
19,19
18,18
19,19
14,26
19,26
19,26
19,19
19,19
3,3
8,8
22,11
16,16
20,20
3,2
3,19
6,6
19,19
14,14
19,5
19,19
24,24
9,9
26,22
20,20
13,20
6,6
3,20
26,26
19,19
20,20
19,19
13,13
19,19
11,14
19,19
19,3
6,6
16,16
20,20
10,10
5,5
19,19
13,19
13,19
19,19
6,6
14,14
14,14
19,19
19,19
6,19
26,26
3,3
19,3
14,14
22,22
26,26
19,19
19,22
19,19
15,19
18,20
6,1
26,26
19,24
22,22
19,19
11,11
19,22
11,11
19,19
16,16
15,15
19,19
19,19
20,20
11,11
20,20
19,19
3,18
24,24
8,11
6,6
5,5
26,26
11,11
3,22
20,20
18,18
19,22
26,26
8,19
7,7
22,22
19,19
14,14
24,13
19,3
3,3
19,19
25,25
17,17
14,14
19,19
26,26
19,19
20,20
19,19
23,3
19,19
15,15
19,19
9,8
14,14
24,24
19,19
19,19
19,19
5,24
19,19
22,22
6,6
19,19
19,19
20,20
8,8
13,13
22,22
14,14
19,19
20,20
12,6
19,19
24,24
20,20
19,19
14,14
13,13
13,13
9,9
19,19
18,18
20,20
16,16
19,14
22,22
19,19
14,14
26,26
1,24
20,20
19,19
19,19
19,3
19,19
18,18
26,26
19,19
19,19
17,14
11,11
19,19
6,6
8,8
4,3
20,20
11,11
19,19
27,27
19,19
11,20
8,8
19,6
20,20
19,19
26,26
6,6
19,26
25,25
19,19
6,6
19,19
14,26
19,19
15,15
19,19
1,1
18,18
27,27
19,19
20,20
19,19
25,11
23,23
11,11
19,19
8,8
19,19
26,26
19,19
19,19
22,22
14,14
14,14
5,6
22,22
20,20
15,15
26,26
19,19
15,15
19,19
19,19
14,11
3,15
5,5
3,5
24,13
19,19
14,14
4,4
8,8
26,26
6,6
11,11
19,19
25,25
24,24
19,19
19,19
26,26
24,24
9,9
19,19
19,8
19,19
19,19
19,19
9,20
20,20
22,19
19,19
9,9
19,19
22,22
3,3
14,14
19,19
19,19
3,3
26,26
14,14
19,19
17,11
19,19
19,3
19,19
0,15
19,19
26,26
22,22
19,19
25,25
20,3
25,25
6,6
14,14
20,20
19,19
3,22
14,14
26,26
24,24
6,3
17,11
15,15
7,7
26,26
19,19
3,3
26,26
19,19
19,19
19,19
14,14
0,14
14,14
11,11
19,19
14,14
19,19
26,26
6,19
21,4
26,19
6,6
11,11
21,21
6,6
19,19
19,19
19,19
11,8
14,14
16,16
19,14
22,22
22,22
19,19
19,13
22,22
6,18
3,3
20,20
26,26
18,18
5,5
26,26
19,19
20,20
26,26
19,19
18,18
22,22
19,6
27,19
6,6
20,20
19,19
9,9
19,19
19,19
20,19
20,19
19,20
8,8
24,24
14,14
13,19
11,11
8,16
10,14
5,5
19,19
1,21
19,19
24,24
13,19
19,19
13,19
19,19
19,19
19,19
19,19
22,22
14,14
15,3
1,6
8,8
19,19
22,22
12,12
19,14
19,19
26,26
16,16
19,19
3,3
24,24
26,26
19,19
26,26
27,27
6,6
26,26
11,17
14,14
26,26
2,2
13,13
22,26
15,15
3,3
22,22
14,11
8,8
19,19
19,19
26,26
19,19
20,20
6,26
12,12
20,20
19,19
19,19
0,0
11,11
11,11
19,19
14,14
13,13
19,19
20,24
5,5
19,19
20,20
15,19
26,26
6,6
19,19
25,19
19,8
24,6
19,19
19,19
24,13
19,19
8,11
19,19
15,19
19,19
26,26
6,6
11,11
19,19
19,19
1,1
19,19
16,16
19,19
19,19
6,6
20,20
19,19
18,18
19,19
19,19
20,20
26,26
19,19
6,19
26,26
3,3
24,24
6,6
19,19
19,19
19,19
19,19
9,26
16,16
19,19
19,19
19,22
13,13
19,19
8,8
19,25
13,13
17,11
19,19
19,19
20,20
3,3
6,6
19,19
19,19
24,24
11,11
19,19
19,19
19,19
22,22
3,13
20,20
5,5
19,19
9,9
22,22
14,14
26,26
9,14
11,11
19,19
11,11
19,19
19,19
20,20
11,11
19,6
26,26
13,13
22,22
19,19
0,6
19,19
11,11
9,9
19,19
24,5
19,19
11,11
0,0
6,6
19,19
19,19
8,11
11,19
19,19
8,8
19,19
8,14
16,16
3,19
1,0
18,18
19,19
14,14
19,19
3,8
3,3
9,26
19,19
8,19
26,26
22,22
19,19
8,8
19,19
27,22
11,19
19,19
14,14
6,6
6,22
26,26
20,20
19,19
19,19
19,19
8,19
1,26
26,26
6,19
19,26
22,19
25,1
18,18
19,19
26,26
26,26
22,22
19,11
26,26
14,14
19,19
20,20
20,5
8,11
14,14
19,19
19,19
19,19
19,19
19,19
0,19
24,14
22,22
19,19
19,19
19,19
19,19
26,22
19,19
6,19
6,20
22,22
19,19
19,19
19,19
19,19
9,19
26,20
19,19
20,20
6,6
6,6
19,19
19,19
3,3
22,22
12,12
12,12
26,26
13,13
19,19
19,19
24,13
3,3
16,16
16,17
19,19
1,1
18,18
27,27
1,1
20,19
19,14
19,19
19,19
20,20
14,14
3,19
0,0
20,20
18,18
19,19
18,6
26,26
19,19
19,19
6,19
15,3
26,26
19,19
19,19
8,11
22,19
24,24
19,19
14,3
19,19
22,19
26,26
19,19
11,11
14,14
19,19
19,19
14,14
7,7
17,17
15,15
25,25
0,3
11,11
22,22
19,8
19,19
6,6
16,16
20,20
9,9
22,22
26,26
19,19
19,19
1,1
22,22
22,22
19,19
6,19
6,6
4,6
19,19
13,13
19,26
19,26
26,26
26,19
22,3
26,6
19,19
26,26
17,17
14,6
16,16
0,6
14,14
5,5
0,0
20,20
14,11
19,19
21,21
11,17
19,19
5,5
2,3
14,14
19,19
11,11
19,19
14,14
25,19
14,14
22,22
6,6
19,19
26,19
26,26
19,19
19,19
20,20
26,26
15,3
15,15
19,19
10,10
20,20
19,6
19,19
22,15
27,11
0,20
24,13
19,19
20,20
5,5
6,6
19,19
1,1
20,20
19,19
19,19
11,11
11,11
19,19
19,19
22,22
23,6
19,8
26,26
19,19
19,19
13,13
18,2
14,14
19,19
15,19
19,19
18,18
26,26
26,26
19,19
18,6
19,19
19,19
19,19
6,6
19,19
13,13
19,19
19,19
13,13
3,6
6,6
19,19
19,19
20,20
26,26
19,19
19,19
27,27
14,14
6,22
26,26
19,19
11,11
11,11
22,22
26,26
19,24
19,19
14,14
11,11
6,6
22,22
11,11
25,25
19,19
19,20
19,19
9,9
18,6
13,13
15,13
3,20
19,19
19,26
4,19
26,26
6,6
19,19
25,25
19,19
19,19
26,26
11,11
0,0
20,6
0,6
26,26
19,19
20,20
8,8
26,20
3,19
16,14
6,6
19,19
6,19
15,15
26,26
24,24
14,14
19,19
20,20
14,14
6,6
6,6
20,20
5,5
14,14
11,11
19,19
19,19
20,20
0,14
8,14
27,27
26,26
8,8
13,13
19,19
9,9
19,19
20,6
0,18
19,19
19,19
20,20
8,8
19,19
10,10
19,19
19,19
11,11
3,3
14,14
11,11
25,25
20,20
19,19
3,3
19,19
19,19
5,20
19,19
24,24
20,20
8,8
22,22
19,19
11,19
26,19
26,26
25,25
24,3
8,8
6,6
3,0
19,19
3,6
26,26
19,19
15,15
6,6
27,3
20,20
19,19
19,19
1,1
19,19
15,15
26,19
0,0
26,26
20,6
19,19
18,18
19,19
15,15
19,19
19,19
8,8
20,20
19,19
19,19
11,6
19,3
6,22
26,26
16,16
20,20
22,22
7,24
12,26
18,18
4,27
26,9
25,19
19,19
14,14
22,15
20,20
3,19
19,19
6,26
14,14
19,19
14,14
14,14
19,19
26,26
17,11
19,19
20,20
24,24
26,26
19,19
23,23
19,19
24,26
3,1
19,11
20,20
19,19
26,26
19,19
8,11
6,3
22,15
16,16
13,19
19,19
19,19
19,19
1,1
16,16
12,6
19,19
3,3
6,6
19,19
22,22
19,18
11,5
19,19
14,14
19,19
26,26
13,13
6,6
25,13
19,19
19,19
19,19
15,15
14,14
18,13
14,14
19,19
26,26
3,5
3,3
3,0
19,19
26,26
11,14
11,14
14,26
9,22
22,22
22,22
22,22
19,22
11,11
14,14
19,16
20,27
11,19
16,16
8,8
19,19
19,19
1,1
22,22
16,16
6,6
19,6
0,22
20,20
26,6
19,19
22,22
26,26
19,19
20,20
24,13
19,19
11,11
26,26
19,22
20,20
20,20
19,19
19,3
26,26
19,19
19,19
19,19
19,19
24,24
19,19
19,19
19,19
11,19
14,14
19,19
19,19
14,19
19,19
11,11
11,11
19,19
24,6
19,19
22,22
24,13
8,8
25,25
18,18
16,16
24,20
24,13
14,14
25,25
19,20
26,26
19,19
22,22
14,14
16,6
22,22
19,19
13,13
12,12
3,3
19,6
19,19
23,23
11,11
22,22
1,20
26,26
3,3
19,19
19,19
25,25
16,16
8,19
24,20
24,14
19,19
24,24
14,14
13,24
13,24
16,16
22,3
19,19
19,19
19,19
26,26
8,8
3,3
6,6
24,24
19,19
19,6
9,9
6,6
3,25
19,19
19,19
20,20
3,20
11,22
22,19
25,25
19,19
16,16
19,19
16,16
19,19
5,5
15,15
15,15
19,19
8,6
19,19
7,7
15,15
24,24
15,15
22,22
26,26
26,26
2,2
19,26
19,19
19,19
19,19
19,19
26,26
13,19
25,25
19,19
19,19
19,19
26,26
11,11
19,19
26,26
11,11
6,6
26,26
11,11
6,6
26,26
24,24
6,6
19,19
6,6
19,19
8,8
24,24
11,11
19,19
19,19
20,20
19,19
16,16
19,19
19,19
19,19
20,3
19,19
6,11
3,3
19,19
19,19
16,16
15,19
12,12
18,19
16,16
19,19
14,11
11,19
8,3
19,19
6,6
11,11
22,19
19,11
11,26
12,12
20,6
19,19
16,16
26,26
25,25
22,22
4,21
19,22
19,19
19,19
19,19
19,19
19,19
11,11
1,1
6,6
8,19
19,19
19,19
19,11
19,19
4,3
19,8
25,3
13,19
20,20
19,19
19,19
20,20
1,1
19,19
19,19
22,22
22,3
19,19
26,26
26,26
19,19
19,19
19,19
20,20
24,24
19,19
20,20
13,13
8,8
26,26
19,19
19,19
19,19
24,24
11,11
26,26
15,15
19,19
11,11
6,6
19,19
19,19
11,26
1,1
19,19
15,15
22,22
26,20
24,24
5,19
3,24
8,8
19,19
26,26
11,11
19,19
19,19
25,25
11,11
19,19
15,15
25,25
19,6
6,12
19,19
14,14
9,26
26,9
11,8
19,19
20,20
19,19
19,8
19,19
14,14
5,5
14,19
19,19
0,0
3,19
19,19
19,19
16,16
19,19
26,26
19,19
19,19
6,6
19,19
6,6
8,8
3,19
20,20
11,11
26,26
3,3
26,26
12,12
7,26
26,26
22,22
26,26
9,19
19,19
19,19
26,26
19,19
3,3
3,19
26,26
8,8
25,20
14,14
22,19
22,22
19,16
12,12
20,20
3,3
1,7
24,24
16,16
8,8
22,22
26,26
19,19
15,6
26,26
22,22
22,22
19,19
19,19
20,20
14,14
20,20
16,16
22,22
19,19
16,16
20,20
26,23
22,15
10,10
26,26
19,19
24,24
15,5
1,1
16,16
18,18
6,6
14,14
19,19
22,22
3,19
2,2
19,19
26,26
25,25
9,6
19,19
6,6
19,19
24,19
1,1
14,6
19,19
13,13
14,14
22,22
14,14
11,11
19,19
26,26
1,1
13,13
11,11
19,19
14,14
19,19
14,26
26,26
19,19
20,20
19,19
27,27
15,15
22,22
19,19
19,19
14,14
22,22
14,14
19,19
19,19
6,26
22,22
27,27
6,19
6,22
19,19
11,11
6,6
3,3
19,19
22,22
5,5
19,19
1,1
26,26
24,24
20,20
19,19
20,20
3,3
16,16
19,19
3,20
3,3
5,23
3,3
14,14
26,26
26,26
19,19
8,19
13,13
14,14
19,19
26,26
3,3
8,8
26,26
1,1
19,19
1,1
20,20
19,19
19,19
20,20
16,24
3,3
19,19
26,26
3,6
19,19
24,13
16,16
19,19
20,20
14,14
8,11
11,11
19,19
11,11
14,22
19,19
1,1
22,22
26,26
19,19
6,6
19,19
22,22
19,19
20,20
19,19
4,6
19,19
26,26
14,14
17,17
19,19
20,20
22,19
19,19
5,5
18,18
22,3
11,11
8,19
20,20
26,26
19,19
19,19
19,19
14,14
11,17
18,18
19,15
19,14
14,14
19,19
19,22
19,19
14,14
3,19
19,19
19,19
19,19
19,14
19,19
27,27
19,19
6,19
19,19
19,19
3,19
19,19
20,20
3,13
15,15
19,19
23,26
14,14
13,13
26,3
22,19
19,6
22,22
19,19
15,15
26,19
25,25
20,20
19,19
6,6
11,11
19,19
6,6
6,6
11,11
12,12
16,16
26,26
19,19
26,26
19,19
9,6
25,3
9,9
19,19
18,6
16,16
26,26
22,6
24,24
19,19
19,19
18,18
14,14
26,26
16,16
3,3
20,20
26,26
27,27
10,10
14,14
19,19
19,19
19,25
3,19
19,19
22,22
19,19
6,19
14,3
14,14
1,1
19,19
19,19
11,26
27,20
0,19
26,26
17,17
19,19
20,15
19,19
19,19
20,20
19,19
26,26
14,14
19,19
19,19
19,19
19,25
8,8
20,20
14,14
11,11
18,18
19,19
19,19
11,14
18,18
20,20
11,11
6,6
20,20
26,26
20,20
22,22
22,22
14,14
9,9
6,6
19,19
19,19
16,16
19,19
19,6
18,6
19,25
19,19
22,22
6,6
24,24
19,19
7,4
11,11
5,5
19,19
25,25
0,14
14,14
8,8
19,19
22,20
19,3
19,19
20,20
1,1
17,17
15,15
5,20
3,3
27,22
19,9
19,3
11,11
26,20
19,19
19,19
26,3
8,3
8,8
14,14
19,19
26,26
0,6
19,19
3,3
19,19
20,20
26,26
6,6
14,26
26,26
11,11
3,25
16,16
19,19
26,15
27,27
15,15
19,19
0,6
26,6
6,6
19,19
13,19
0,26
1,9
15,15
6,6
14,14
19,19
4,4
16,16
20,20
19,19
24,6
22,22
11,11
19,19
14,14
8,14
11,11
20,20
14,14
19,19
17,14
17,16
5,20
3,19
18,3
19,19
19,19
6,6
22,22
19,19
19,19
14,14
17,3
19,19
26,26
1,1
19,19
11,19
19,19
19,19
20,20
9,9
16,16
19,19
26,26
19,19
8,19
18,18
19,19
14,14
19,19
19,26
6,13
1,6
19,19
15,15
19,19
0,0
22,22
19,19
11,11
20,20
22,19
20,20
19,19
19,19
19,19
15,6
9,19
20,20
19,19
23,23
4,27
8,11
18,18
19,19
22,22
11,11
20,20
8,11
3,19
11,11
14,14
11,11
19,19
19,19
19,19
15,15
9,9
26,26
22,22
19,19
13,19
25,25
20,20
14,6
3,6
19,19
19,19
14,14
11,6
20,5
6,26
14,14
20,12
19,25
19,19
3,19
19,19
19,19
13,19
14,11
19,19
22,19
5,19
6,6
19,19
19,19
14,14
18,18
19,19
11,11
19,19
19,19
13,13
6,6
20,20
11,11
5,5
5,20
18,18
24,24
10,25
19,19
25,25
8,19
19,19
22,3
19,19
19,19
22,22
3,3
14,14
14,14
19,19
27,27
8,8
19,19
8,19
19,19
16,16
19,19
27,22
19,26
26,26
25,25
14,14
19,19
11,19
22,22
19,19
20,20
19,19
19,19
26,26
26,26
20,3
16,16
20,20
12,12
8,8
6,6
6,6
14,14
19,19
1,4
13,13
13,25
19,19
22,22
19,19
19,19
11,11
22,22
27,27
19,19
26,26
3,3
26,26
16,16
6,6
12,13
3,6
6,6
18,18
1,26
22,19
19,19
14,14
18,18
20,20
27,20
26,26
20,20
14,5
10,21
6,6
26,26
19,19
19,19
19,19
26,19
26,26
3,19
18,18
19,19
19,19
19,6
20,20
1,1
19,19
3,6
19,19
26,26
19,19
19,19
6,6
26,26
16,16
26,26
19,19
16,16
6,6
19,19
20,18
19,19
14,14
3,3
26,26
19,19
11,19
5,20
19,19
26,26
26,26
20,20
3,15
19,13
5,5
19,19
11,19
11,11
19,19
19,19
19,19
3,19
8,19
6,7
16,16
19,18
24,20
5,24
9,19
18,2
19,19
11,11
20,19
19,19
5,26
9,9
26,26
19,8
19,22
3,19
26,26
6,6
19,19
3,3
26,26
26,26
19,19
26,26
13,13
3,19
9,9
16,16
19,19
19,3
25,25
3,3
15,6
15,15
22,22
19,19
14,14
19,19
26,26
19,19
24,7
6,3
19,19
15,15
6,19
26,26
14,14
22,22
19,19
3,3
24,19
19,19
3,3
25,25
19,19
19,19
14,14
7,7
24,24
11,11
3,3
19,19
19,19
20,20
26,22
1,1
11,11
26,26
17,17
22,22
11,11
26,26
11,11
19,19
16,16
15,3
15,15
18,18
20,20
19,19
26,6
20,20
6,6
24,24
19,19
18,18
5,5
26,26
11,11
26,26
19,19
19,19
18,18
9,9
20,20
26,26
26,26
19,19
26,26
19,19
13,4
19,15
3,3
17,22
19,19
7,7
19,19
6,26
3,3
14,14
14,14
26,9
18,18
11,11
26,26
26,26
8,8
18,8
12,12
22,19
19,19
11,19
19,24
1,1
6,26
26,6
20,20
26,26
8,8
19,19
23,26
16,16
16,16
11,19
24,24
22,22
19,19
24,6
20,20
23,23
6,6
5,20
26,26
0,20
22,22
9,9
3,3
22,22
0,19
1,1
15,5
13,24
19,19
5,5
26,26
12,12
19,19
19,19
19,19
20,20
14,14
7,7
11,11
3,19
26,26
19,19
26,26
11,11
14,26
19,19
22,22
11,11
19,19
20,20
15,19
15,15
19,19
14,19
19,19
9,9
19,19
23,23
19,19
13,13
20,20
19,19
19,19
19,19
19,19
19,19
3,3
14,14
11,11
19,19
19,19
19,19
26,26
16,8
19,19
22,22
19,19
19,19
11,11
26,26
5,5
19,19
25,25
14,14
26,26
11,19
20,20
17,22
19,19
18,18
19,19
14,14
11,19
26,26
14,14
6,6
8,8
19,19
19,19
26,26
26,22
18,18
19,19
22,22
19,19
6,6
19,19
26,26
19,19
19,19
22,22
26,26
15,3
19,19
1,1
22,22
19,19
22,22
8,8
19,11
9,9
19,19
11,11
26,26
20,20
19,8
19,19
20,20
8,8
0,19
5,5
19,19
26,26
19,19
1,6
19,19
9,9
19,19
8,8
24,24
22,22
22,22
19,22
19,19
26,26
26,26
26,26
19,19
15,6
1,1
16,16
19,19
26,26
20,20
20,20
6,6
19,19
16,17
19,19
5,5
19,19
26,26
14,14
20,18
20,20
20,20
24,13
26,26
19,19
24,9
19,19
26,26
15,15
6,26
26,13
15,15
6,11
19,19
7,7
8,8
8,8
14,14
16,16
11,11
27,27
11,11
26,26
6,6
19,19
12,8
12,12
8,8
19,19
8,16
20,20
18,20
19,19
6,6
5,5
15,15
22,22
16,16
19,19
27,19
20,20
22,22
6,6
19,19
12,6
11,11
3,3
2,3
20,20
26,26
11,11
6,3
14,14
20,5
12,12
14,14
9,9
20,20
14,14
19,19
22,22
19,19
24,24
22,22
3,14
19,19
16,16
20,20
26,6
6,6
23,23
14,3
19,26
12,12
24,24
26,26
19,19
25,25
19,19
19,19
19,19
26,26
6,13
19,19
19,19
16,16
2,2
19,19
26,19
5,5
14,14
19,14
19,19
14,14
20,20
20,20
26,26
19,19
19,19
11,19
9,9
19,19
8,8
9,9
14,14
24,24
5,5
19,19
19,20
26,26
12,12
13,13
20,14
16,16
13,13
19,19
4,9
3,3
20,20
19,19
19,19
22,19
22,19
2,2
26,26
24,24
19,19
5,9
13,24
19,19
23,26
20,5
9,9
13,23
26,26
19,19
26,26
19,19
20,20
11,11
8,8
8,8
26,26
19,19
19,19
19,11
19,19
19,19
20,20
19,19
22,22
22,6
19,19
20,20
26,26
7,24
1,6
20,20
19,19
19,19
19,19
0,0
19,19
26,26
19,19
15,15
20,20
22,22
19,6
19,19
24,24
8,8
26,26
18,18
5,5
19,19
5,5
19,19
9,26
26,26
13,13
26,26
7,6
6,20
19,19
22,19
20,6
19,19
11,11
19,19
20,20
6,6
5,15
20,20
19,19
19,19
3,3
19,19
19,19
19,19
26,26
19,19
11,11
19,19
14,14
19,19
25,3
19,11
9,9
1,3
19,19
19,11
6,6
0,19
19,19
14,11
9,24
19,19
3,3
11,11
20,20
7,24
19,19
19,19
19,19
19,24
19,19
16,16
11,19
19,19
20,20
20,20
26,26
5,5
15,15
19,19
26,26
19,19
19,19
1,1
20,20
26,26
19,6
22,19
14,14
13,13
16,16
20,20
19,19
14,21
26,20
24,24
19,19
19,19
26,26
6,6
19,19
19,19
19,19
19,19
16,8
19,19
13,13
6,6
19,19
19,19
18,15
19,13
7,24
19,19
19,19
14,22
22,19
1,1
19,6
13,13
13,13
6,19
13,24
3,19
19,19
19,19
26,26
6,9
14,14
16,16
19,19
13,19
19,22
16,16
4,1
14,11
26,26
14,14
14,14
20,20
13,19
12,12
26,26
19,19
19,19
20,20
16,16
22,19
15,15
19,19
19,19
16,16
20,20
8,8
8,8
8,11
6,18
19,19
26,26
0,6
19,19
25,25
19,19
20,20
11,17
22,22
19,19
9,9
26,26
14,14
14,14
24,24
19,19
19,19
20,20
19,19
19,19
9,9
6,6
19,19
26,26
22,22
20,20
14,14
14,14
20,20
11,11
19,19
11,11
19,19
19,19
6,6
26,26
11,17
26,26
14,26
19,19
11,11
18,18
1,1
19,20
19,19
27,27
17,17
1,1
22,22
26,26
6,6
19,19
19,19
5,5
19,19
19,19
19,19
20,20
14,8
20,20
9,24
22,22
19,19
18,25
19,19
8,8
24,24
18,18
19,19
19,13
11,11
19,26
20,20
26,26
8,19
26,26
6,6
18,20
26,26
26,26
1,26
8,11
26,26
3,3
11,11
19,19
26,26
19,15
20,20
19,19
6,20
19,19
8,8
20,20
17,17
19,19
0,0
13,13
22,22
26,19
26,13
6,19
17,17
6,18
20,20
19,19
18,26
24,19
14,14
19,19
19,14
26,26
19,19
19,19
19,19
19,19
11,16
22,22
19,6
19,19
19,11
20,20
16,16
13,24
6,15
1,1
16,16
19,19
19,19
8,8
19,19
15,15
15,15
19,19
19,19
5,5
25,25
26,26
20,5
12,12
19,11
11,11
0,26
19,3
21,21
6,6
14,14
6,19
6,6
20,20
6,18
26,26
20,20
11,11
25,22
19,19
24,19
22,22
8,11
13,24
11,11
20,20
19,19
19,19
26,26
5,5
11,11
1,1
27,27
19,19
13,13
19,19
11,19
19,19
8,8
5,19
2,2
24,24
19,19
3,3
20,20
26,26
16,16
11,11
5,20
19,19
14,11
26,24
5,20
26,26
8,19
6,6
3,3
3,3
19,14
22,22
19,19
26,26
19,19
19,19
19,19
15,19
19,19
22,6
26,26
19,19
20,20
26,26
14,14
26,26
17,17
19,19
3,3
20,20
20,20
26,26
9,9
26,26
1,23
19,19
8,8
13,13
19,19
6,19
19,19
7,20
0,26
19,19
5,5
22,22
26,26
1,1
11,19
11,11
19,19
19,19
14,3
25,25
6,6
19,19
19,19
19,19
16,16
22,22
1,1
2,2
4,4
14,14
11,11
19,19
26,26
8,11
0,13
3,19
8,11
19,11
26,26
11,11
14,14
24,15
11,11
19,19
5,5
12,12
3,19
14,14
22,22
5,5
19,19
19,19
20,20
26,26
20,20
20,6
6,6
22,22
24,22
19,19
26,26
11,11
22,22
19,19
19,19
19,19
19,19
26,19
3,3
20,20
14,3
20,20
19,19
22,19
14,14
11,22
22,19
15,15
22,19
3,3
14,14
19,19
6,6
27,4
27,14
19,19
8,8
19,19
15,6
19,19
7,7
26,26
18,19
19,19
14,14
19,19
20,20
19,19
19,19
8,8
16,16
19,19
19,19
11,11
22,1
19,19
6,6
20,20
6,26
15,15
26,26
20,5
19,19
24,19
13,13
18,18
19,19
24,24
11,11
6,6
22,22
16,16
19,19
19,19
20,20
1,1
20,20
6,6
24,13
19,19
11,11
15,19
19,19
11,11
19,19
6,6
11,11
14,14
19,19
16,16
15,15
20,20
8,8
19,6
14,14
11,11
19,19
11,11
19,19
19,19
19,19
26,26
22,22
8,8
19,19
18,18
3,18
19,19
8,8
11,11
19,19
19,19
19,19
3,3
20,20
19,19
20,20
11,14
20,20
19,19
19,19
19,19
26,26
15,15
22,22
19,19
19,19
15,18
19,19
19,19
3,2
26,26
26,26
19,19
19,19
19,19
19,19
12,12
22,22
15,19
16,16
14,14
3,1
8,8
18,18
19,19
11,11
3,14
6,3
23,26
11,11
12,12
14,19
4,23
25,13
24,24
19,19
19,19
14,14
19,19
19,19
20,3
19,19
20,20
15,19
20,13
11,11
19,19
19,14
14,14
16,16
24,24
24,24
8,8
21,21
26,26
2,2
3,26
4,4
26,26
5,5
26,26
20,20
11,19
5,15
24,24
11,19
20,20
1,1
20,20
19,19
2,3
26,26
20,20
6,25
3,3
8,8
19,19
19,19
18,18
19,19
26,26
21,21
19,8
9,19
3,3
27,27
16,16
19,19
20,1
3,6
11,11
22,22
19,19
19,19
13,13
19,19
19,19
26,26
19,19
24,13
3,3
14,19
22,19
14,14
26,26
19,19
22,24
19,19
19,19
19,19
14,14
19,19
19,19
2,2
15,15
14,14
19,11
19,19
15,15
8,8
15,15
19,26
26,26
20,20
20,20
9,9
19,5
9,9
8,8
19,19
3,22
19,19
22,19
1,1
11,11
16,16
19,19
20,20
19,19
19,19
7,7
19,19
6,24
2,2
19,19
3,3
9,9
14,14
22,19
19,19
19,19
0,0
26,26
19,19
26,26
10,10
13,13
6,1
19,27
19,19
14,14
11,11
11,0
19,19
26,26
19,6
19,19
18,18
19,19
26,26
20,5
19,19
19,22
26,26
25,15
19,19
19,19
26,26
19,19
3,3
14,14
24,24
19,24
19,19
26,19
19,19
20,20
19,15
19,19
16,16
24,24
5,19
26,26
1,1
6,6
23,23
19,19
8,8
19,19
16,16
26,26
19,19
19,19
22,22
3,3
7,24
22,15
11,6
19,19
19,19
3,3
19,19
2,2
24,24
19,19
22,19
9,9
19,19
16,16
19,19
19,19
15,3
9,9
14,14
3,3
19,19
19,19
20,20
3,20
26,26
19,22
19,19
13,24
25,25
9,3
11,11
19,19
19,19
5,5
7,7
20,19
14,14
23,23
6,6
19,19
19,19
19,19
15,15
17,9
6,6
21,21
6,6
19,19
19,19
19,19
24,24
19,15
14,14
3,26
13,13
19,8
27,27
5,5
13,13
26,26
19,19
15,3
14,14
19,19
19,19
19,19
19,19
22,2
26,19
19,19
6,6
11,11
14,14
22,22
20,20
1,1
19,19
19,19
19,19
11,19
26,26
6,6
14,14
14,14
10,10
11,11
26,26
19,26
21,21
19,19
19,19
19,19
6,6
24,19
19,19
26,26
1,14
19,19
6,6
20,20
26,26
11,11
14,14
11,11
26,26
26,26
19,19
19,19
5,5
21,10
14,14
19,19
19,19
26,3
14,26
6,6
24,24
6,6
19,19
19,15
19,19
19,19
16,16
27,27
14,14
11,11
26,26
19,19
25,25
5,5
24,24
22,22
27,27
6,6
19,19
19,19
11,14
19,19
13,13
5,5
18,18
16,16
19,19
19,19
14,14
16,16
8,8
1,1
26,26
14,14
1,1
19,5
5,20
19,19
15,15
19,20
19,19
6,6
19,19
26,6
19,19
19,19
26,26
19,19
20,20
13,13
5,5
14,14
26,26
3,3
6,6
25,25
19,19
20,18
19,19
9,9
6,6
1,1
22,22
19,19
5,20
3,19
6,19
